__VIN,__Trip_ID,__Timestamp,__Perc_Night_Driving,__Harsh_Braking,__Rapid_Acceleration,__Overspeeding ,__Cornering,__Distracted_Driving,__Latitude,__Longitude
********7968,CX3282PE7968,30/07/21 18:15:39,9.00,5,4,11,0,3,-99.495501,44.426913
********7451,CX7285FI7451,21/07/21 02:07:59,65.00,10,9,15,3,4,-102.714612,45.989514
********8251,CX2997SQ8251,28/08/21 12:33:35,59.00,11,12,11,6,0,-102.848948,42.640413
********2971,CX1579DB2971,09/06/21 23:02:30,43.00,14,5,16,1,4,-100.025686,44.820248
********1805,CX9141KF1805,13/08/21 02:22:47,3.00,0,1,11,1,3,-103.03868,41.822057
********6249,CX6799HV6249,04/07/21 13:26:57,45.00,13,9,18,5,3,-103.070257,44.680877
********3791,CX6919FF3791,26/08/21 01:06:24,51.00,10,5,17,3,4,-101.337995,45.324135
********1503,CX6870CN1503,10/07/21 04:36:32,34.00,6,9,19,5,2,-104.919894,42.322465
********3161,CX3248FZ3161,15/08/21 14:24:11,39.00,13,2,18,6,1,-98.849017,43.438270
********5000,CX150RQ5000,05/06/21 07:41:46,2.00,2,11,11,4,2,-100.644855,45.037244
********2830,CX2405SX2830,08/07/21 12:11:08,6.00,3,5,13,2,1,-103.671964,44.856477
********1143,CX179LI1143,09/07/21 23:36:05,42.00,7,3,14,2,0,-102.782886,41.856997
********7353,CX1934GG7353,11/08/21 14:52:48,19.00,3,13,10,2,3,-104.83848,42.724775
********8856,CX8649OX8856,04/07/21 16:30:01,33.00,7,11,13,1,0,-101.401948,45.055352
********8091,CX307WN8091,22/07/21 12:50:47,9.00,10,4,15,5,2,-98.259303,45.880463
********9090,CX7270VV9090,12/06/21 07:31:12,18.00,1,2,17,6,3,-100.299019,42.057247
********5880,CX5438KI5880,01/07/21 19:31:41,3.00,6,2,8,2,1,-99.079855,42.288835
********2757,CX1024GI2757,25/06/21 22:40:12,29.00,0,7,12,0,0,-101.42704,44.426334
********6978,CX39KC6978,28/05/21 17:24:12,25.00,13,9,12,4,1,-103.00217,42.401415
********9375,CX9963XJ9375,26/07/21 07:57:13,26.00,14,7,15,4,1,-100.321209,44.915895
********7301,CX5136KU7301,11/06/21 23:16:26,62.00,6,13,14,6,1,-104.618705,41.419383
********2787,CX2760RV2787,23/07/21 21:58:05,6.00,4,7,16,1,4,-98.467834,42.146480
********6689,CX6724XD6689,24/05/21 11:02:20,19.00,5,11,9,1,0,-103.616528,42.498248
********3817,CX9124OY3817,10/07/21 07:48:07,24.00,3,8,12,4,1,-104.814421,45.757889
********3922,CX6950KE3922,25/05/21 14:43:42,51.00,3,7,8,1,2,-101.537156,41.679415
********6895,CX3725BY6895,29/05/21 12:11:05,60.00,9,11,20,2,2,-99.271186,43.703408
********9082,CX5630BV9082,12/08/21 08:02:13,55.00,1,7,19,4,2,-99.709896,41.629215
********6575,CX3383MW6575,26/07/21 03:03:53,23.00,12,13,12,0,4,-100.887514,44.845607
********1265,CX1957KL1265,17/07/21 02:30:12,3.00,11,3,16,1,0,-103.656482,41.884014
********8926,CX1243DF8926,01/06/21 17:01:36,46.00,12,8,17,3,2,-101.328062,41.302329
********9530,CX7639ME9530,21/08/21 07:58:12,42.00,15,3,11,0,3,-104.616389,41.746737
********1759,CX7169ZW1759,28/05/21 12:01:46,39.00,2,11,7,5,3,-99.550564,44.716120
********4891,CX6911NI4891,29/05/21 11:39:48,47.00,16,6,21,2,3,-103.855162,44.533181
********2899,CX8142NL2899,02/08/21 11:34:19,18.00,7,4,21,2,3,-104.065669,45.819867
********6020,CX502RS6020,06/06/21 03:39:42,15.00,14,7,8,1,0,-98.212692,44.087307
********1012,CX3176ZR1012,19/07/21 19:14:55,43.00,13,10,15,1,0,-98.031242,42.993814
********6512,CX2770YZ6512,06/07/21 20:57:05,9.00,3,0,20,1,2,-104.574749,41.376553
********6311,CX8239JJ6311,01/08/21 17:34:31,5.00,12,10,7,6,3,-99.633924,42.047916
********1730,CX8541OO1730,07/07/21 08:16:25,37.00,14,0,9,5,0,-100.326159,41.117776
********9520,CX9381YD9520,13/08/21 06:11:39,14.00,14,9,20,6,2,-104.229655,43.880422
********9614,CX6683FE9614,22/08/21 16:58:04,22.00,10,7,8,1,2,-98.908188,43.145505
********5302,CX3867VM5302,18/07/21 23:52:11,53.00,10,2,17,1,4,-100.204018,44.651935
********8598,CX8786AC8598,30/08/21 16:52:24,16.00,1,13,18,4,4,-99.548924,41.587126
********8106,CX9984OB8106,20/06/21 21:13:55,50.00,0,7,21,0,2,-98.09482,41.063170
********3341,CX6209VT3341,04/06/21 21:05:51,28.00,11,7,16,6,2,-103.477995,45.010240
********5462,CX3498RR5462,24/05/21 00:31:01,14.00,7,4,21,3,2,-98.725824,41.676855
********6760,CX6158LX6760,12/08/21 11:39:33,52.00,0,2,16,6,4,-102.209195,45.927415
********8155,CX6190CY8155,20/06/21 00:59:55,46.00,16,13,19,0,1,-98.064274,41.944511
********5108,CX3881HJ5108,13/08/21 02:45:19,57.00,16,6,17,1,2,-102.644361,43.995397
********7726,CX7736CR7726,22/06/21 22:17:15,47.00,15,4,18,5,3,-101.351319,43.571068
********7519,CX7189DN7519,25/05/21 02:54:19,23.00,13,8,11,2,3,-104.08364,42.335878
********7941,CX6137TL7941,27/05/21 18:09:50,53.00,3,4,8,6,0,-104.019009,42.675137
********3819,CX920VF3819,03/07/21 22:39:01,41.00,16,2,12,0,1,-99.17474,41.834951
********9199,CX5392GR9199,24/08/21 18:55:38,16.00,3,2,19,3,0,-104.987596,41.340822
********7658,CX4282SC7658,01/07/21 18:03:18,26.00,11,1,11,0,2,-98.012345,44.497449
********7903,CX1198MU7903,30/06/21 08:40:06,7.00,11,12,10,4,2,-98.133843,42.097127
********4466,CX8449RL4466,24/05/21 20:01:57,51.00,4,0,21,1,1,-99.796483,44.567201
********9057,CX1112OT9057,10/08/21 06:46:53,18.00,11,4,12,2,2,-104.884599,44.200393
********9173,CX6205YY9173,23/07/21 17:53:38,6.00,9,4,17,6,4,-98.885127,43.502709
********4001,CX6780IN4001,06/06/21 04:23:13,62.00,12,0,10,3,4,-101.556865,43.576812
********3991,CX3267OS3991,26/06/21 11:39:30,3.00,4,8,8,2,4,-99.623695,45.144381
********9003,CX6070VE9003,31/08/21 19:58:56,59.00,12,8,16,4,1,-99.405412,41.298732
********4828,CX8247AJ4828,22/05/21 20:06:48,50.00,8,2,10,0,1,-98.254322,45.445049
********2346,CX8643XH2346,15/06/21 07:54:32,54.00,6,12,20,5,3,-99.460904,44.158515
********5696,CX4192AC5696,14/06/21 17:47:41,2.00,17,12,16,5,3,-102.820899,43.702507
********6028,CX6549ME6028,12/07/21 13:12:11,17.00,0,9,19,5,3,-102.105233,44.802879
********5986,CX2004JK5986,25/05/21 08:24:50,52.00,15,13,19,6,3,-103.754575,42.300242
********4894,CX9872ET4894,30/07/21 07:17:54,5.00,18,5,15,5,2,-98.395393,43.659961
********8050,CX2150US8050,01/06/21 08:34:03,48.00,4,1,17,3,1,-104.079936,44.262325
********4654,CX4094VF4654,25/05/21 00:45:11,17.00,7,13,13,2,3,-101.094216,44.336671
********3554,CX3772LE3554,10/08/21 11:04:22,39.00,9,13,20,3,0,-98.279551,41.638402
********4651,CX410AG4651,31/08/21 14:28:54,53.00,18,0,12,0,0,-100.697785,44.034567
********3842,CX2202OK3842,13/06/21 01:29:17,22.00,9,6,14,6,1,-102.534592,43.272266
********9335,CX6157AS9335,22/05/21 15:50:01,3.00,15,6,11,0,2,-103.75335,44.829052
********7140,CX9928QG7140,06/06/21 18:59:04,14.00,15,11,9,1,3,-98.317485,42.529405
********9726,CX3742EN9726,01/07/21 02:06:04,21.00,17,3,18,4,2,-100.294422,45.155108
********3542,CX7246UL3542,24/06/21 10:21:29,33.00,10,6,12,0,2,-100.930556,44.381737
********2738,CX9156VJ2738,12/08/21 04:51:17,33.00,12,10,21,1,0,-103.205308,43.047674
********7098,CX5349YR7098,24/05/21 16:50:17,20.00,1,13,10,2,2,-98.449795,43.709299
********1923,CX8800JO1923,10/08/21 16:55:34,45.00,6,12,20,3,4,-101.680111,42.070519
********6843,CX5764OJ6843,26/07/21 23:48:14,44.00,0,10,16,4,3,-104.182037,42.944606
********4299,CX3224RK4299,11/06/21 10:14:09,55.00,2,5,13,2,1,-100.050186,45.867740
********1311,CX1884HV1311,07/08/21 03:21:58,48.00,11,11,9,6,0,-99.790935,41.947842
********1784,CX6029BF1784,09/06/21 01:43:17,55.00,18,2,13,3,2,-103.709364,44.455063
********7482,CX76FX7482,07/07/21 12:28:19,46.00,15,6,18,1,2,-103.469869,41.181646
********8816,CX5523DY8816,11/08/21 08:01:06,34.00,6,7,20,3,0,-104.878713,42.907788
********6959,CX4096BC6959,05/07/21 10:14:40,20.00,16,3,17,3,3,-103.635892,42.155782
********4062,CX8965CB4062,08/06/21 22:41:12,40.00,16,2,9,2,0,-101.332575,42.087121
********4783,CX3699JC4783,10/08/21 16:39:07,36.00,15,11,16,0,4,-102.801001,44.389893
********7164,CX9768RV7164,01/07/21 03:22:39,62.00,1,12,13,5,3,-103.465611,42.967119
********8653,CX3743YC8653,02/06/21 07:37:33,55.00,15,6,16,5,0,-102.203336,45.614880
********6764,CX4810GI6764,11/08/21 18:45:56,10.00,13,2,18,3,4,-101.456617,42.307241
********1859,CX8477IB1859,17/07/21 16:13:55,41.00,9,7,9,5,4,-104.00278,44.787211
********5055,CX5301VT5055,26/06/21 08:50:42,39.00,5,10,17,6,2,-99.512801,41.005066
********3350,CX1824LX3350,31/08/21 18:44:26,4.00,14,5,11,5,0,-99.816562,42.694389
********7150,CX8942QL7150,23/07/21 03:36:24,14.00,7,11,21,5,1,-102.070442,42.118956
********7231,CX4092QX7231,29/06/21 21:20:23,8.00,1,12,17,4,4,-102.161346,44.712266
********7839,CX5595EA7839,13/06/21 21:46:12,48.00,9,11,10,3,2,-104.897155,42.069297
********6141,CX193XM6141,14/07/21 10:20:26,24.00,3,6,11,6,0,-104.240103,44.739757
********1044,CX3327AX1044,19/06/21 00:20:06,38.00,0,8,21,6,4,-102.822648,45.123577
********4986,CX9513ED4986,17/07/21 10:46:44,53.00,15,8,20,5,2,-103.375909,45.321792
********6426,CX1910CE6426,18/06/21 08:39:46,39.00,12,11,8,2,2,-99.716531,41.314740
********6456,CX9979DQ6456,14/07/21 20:24:31,36.00,0,0,15,3,2,-100.735418,41.417270
********3292,CX9878WZ3292,03/08/21 19:06:17,18.00,13,10,11,2,4,-99.047814,43.429699
********2348,CX4495DZ2348,01/06/21 07:04:47,9.00,1,0,12,2,3,-103.438513,45.951089
********4727,CX8978BF4727,04/07/21 08:19:47,35.00,16,12,21,6,1,-101.966049,42.649888
********5909,CX8885IV5909,02/07/21 16:21:54,61.00,10,7,9,6,2,-98.077095,45.287038
********7501,CX4716DL7501,07/07/21 18:32:19,2.00,8,10,13,3,2,-98.511674,42.840452
********9234,CX7014RV9234,09/08/21 23:56:25,21.00,1,1,17,4,0,-98.557004,41.831081
********1387,CX6415HO1387,22/07/21 08:05:47,48.00,17,2,16,6,0,-99.619244,42.654127
********6591,CX9781UD6591,29/06/21 00:25:20,62.00,4,12,17,2,0,-101.890501,43.186693
********2074,CX3582IP2074,14/06/21 11:13:59,34.00,0,7,10,1,4,-102.154127,44.281781
********8588,CX8509CI8588,07/08/21 23:14:47,62.00,4,9,10,5,0,-100.970877,44.901572
********2389,CX1115JG2389,27/07/21 06:04:13,57.00,2,12,15,0,3,-104.907591,43.266318
********4941,CX7726PC4941,08/06/21 21:09:56,7.00,1,11,11,4,4,-100.255341,45.150166
********3512,CX3347WX3512,04/08/21 21:56:28,58.00,17,0,17,6,0,-103.806862,41.080540
********2756,CX6431ZK2756,01/06/21 17:46:34,41.00,5,1,13,4,3,-101.481385,45.069855
********3308,CX7512JN3308,09/08/21 01:36:15,29.00,3,3,19,2,3,-102.238156,45.311999
********7867,CX4453PR7867,19/07/21 09:45:54,9.00,5,2,11,0,3,-98.650281,44.600227
********5365,CX8154CE5365,09/08/21 22:04:24,13.00,6,6,9,5,1,-103.323458,42.503116
********3005,CX9779TT3005,30/05/21 00:59:48,28.00,4,0,17,0,4,-99.289912,43.204329
********4677,CX3236TY4677,22/06/21 15:37:33,63.00,18,4,13,4,2,-101.207368,43.740442
********8082,CX1114RS8082,24/07/21 08:26:28,5.00,7,13,12,3,2,-102.363805,43.501502
********5277,CX5419DV5277,10/07/21 03:30:15,22.00,17,8,21,5,1,-99.5034,42.527210
********5636,CX6041SR5636,24/05/21 19:19:50,20.00,18,2,9,6,0,-101.590778,45.028087
********4846,CX1176RA4846,08/06/21 00:56:55,56.00,4,11,9,5,3,-98.977191,42.392407
********6497,CX3855YZ6497,02/06/21 14:32:33,20.00,14,12,19,1,0,-100.290423,42.675787
********6974,CX4485AY6974,06/07/21 10:51:37,25.00,6,2,15,1,3,-98.340211,43.069327
********6321,CX1604NR6321,22/06/21 22:58:05,11.00,18,4,9,1,2,-99.28875,41.373906
********6958,CX5074MU6958,27/08/21 20:01:23,22.00,18,6,21,1,1,-100.581203,41.166501
********9072,CX7899HK9072,28/07/21 19:04:12,18.00,4,9,16,5,4,-98.141985,45.035259
********3707,CX5947LD3707,01/07/21 20:46:59,51.00,13,2,17,2,0,-104.11926,41.824174
********4962,CX7354UG4962,17/07/21 14:45:01,18.00,0,13,11,0,0,-99.976767,42.109637
********2949,CX6404YT2949,31/05/21 06:23:18,2.00,17,8,16,2,2,-102.139061,44.439963
********6884,CX4813MN6884,26/05/21 01:32:57,40.00,0,13,18,3,4,-98.469388,44.116111
********3481,CX1456DW3481,30/08/21 02:38:30,59.00,6,0,8,5,4,-101.004873,41.646083
********1956,CX9054GL1956,20/07/21 08:16:04,39.00,15,5,18,0,3,-98.243993,42.278745
********3745,CX4235NU3745,02/07/21 04:31:25,7.00,4,13,11,6,1,-102.972222,45.192134
********8531,CX2925SY8531,31/05/21 20:30:38,20.00,3,4,20,1,2,-100.716185,43.614729
********1762,CX8720QE1762,30/06/21 22:31:29,48.00,7,7,14,3,2,-102.363669,41.003028
********7758,CX9550XK7758,25/08/21 16:18:08,64.00,16,4,7,1,1,-99.58671,44.753659
********4304,CX9993NJ4304,24/07/21 07:02:45,40.00,0,8,15,3,3,-100.097773,41.937239
********5521,CX358TB5521,12/06/21 07:55:02,55.00,13,13,15,0,3,-101.217933,43.251646
********8470,CX7371YC8470,30/06/21 01:05:08,35.00,3,6,20,3,4,-104.32291,41.463445
********3207,CX7966MB3207,21/06/21 09:19:18,18.00,1,0,8,3,0,-98.987974,42.599855
********4196,CX4990WP4196,06/07/21 14:51:48,38.00,12,1,10,1,1,-104.594584,43.192317
********4720,CX2093CT4720,30/07/21 03:52:48,44.00,17,9,16,1,4,-104.05027,45.823757
********3705,CX1367PD3705,20/06/21 18:09:05,7.00,8,12,21,2,2,-99.001425,44.950151
********3154,CX4009DU3154,09/07/21 21:00:43,48.00,3,12,21,6,1,-98.929492,41.147441
********2840,CX3893EO2840,24/08/21 00:26:07,36.00,9,2,7,0,3,-98.051487,43.139121
********5092,CX5503WD5092,22/06/21 18:15:55,26.00,14,5,11,6,2,-102.922044,42.096693
********8458,CX1162YY8458,26/08/21 22:26:20,36.00,18,8,19,2,0,-102.560029,44.588873
********4770,CX2722AE4770,06/06/21 21:28:55,42.00,16,8,10,1,1,-102.213531,44.329790
********2103,CX452LK2103,12/06/21 18:15:29,13.00,5,6,13,5,3,-101.358973,44.624009
********8630,CX6402YW8630,20/07/21 01:58:56,18.00,4,10,21,0,2,-103.18436,45.246103
********8276,CX6037BC8276,29/08/21 22:40:50,40.00,9,13,12,3,0,-98.926899,43.002421
********6383,CX7733XB6383,12/07/21 03:26:10,15.00,10,5,12,6,0,-98.069814,42.351822
********5768,CX2095WO5768,30/05/21 02:26:35,36.00,8,8,13,6,0,-99.204006,43.668852
********7884,CX4313WM7884,25/08/21 14:18:38,36.00,9,9,17,0,4,-103.598851,44.889784
********6867,CX6834JA6867,30/08/21 16:47:57,2.00,6,10,12,3,3,-104.854115,43.950152
