cx_trip_id,cx_vin,cx_vehicle_oem,cx_start_timestamp,cx_end_timestamp,cx_start_longitude_latitude[0],cx_start_longitude_latitude[1],cx_end_longitude_latitude[0],cx_end_longitude_latitude[1],cx_fuel_type_indicator,cx_start_odometer,cx_end_odometer,cx_trip_distance,cx_avg_vehicle_speed,cx_rapid_acceleration_count,cx_harsh_braking_count,cx_harsh_cornering_count,cx_os_55,cx_os_60,cx_os_90,cx_os_75_90,cx_os_80,cx_os_120,cx_avg_acceleration,cx_driver_violations,cx_passenger_violations,cx_ev_range,cx_ev_level,cx_seatbelt_status,cx_idling_count,cx_idling_duration,cx_overspeeding_count_80,cx_overspeeding_count_120,cx_overspeeding_count_137,cx_tyre_status.fl_tirepress,cx_tyre_status.fr_tirepress,cx_tyre_status.rl_tirepress,cx_tyre_status.rr_tirepress,cx_night_perc,cx_dist_service,cx_avg_battery_level,cx_avg_coolant_temp,cx_avg_engine_load,cx_distance_to_empty,cx_occupancy,cx_duration,cx_fuel_percentage_remaining,cx_date_to_service,cx_fuel_level,cx_fuel_consumed,cx_remaining_engine_oil_life,cx_night_distance,cx_collision_count,cx_ev_battery_consumed,cx_ev_battery_recharged,cx_fuel_used_cost,cx_alerts[0].alert_id,cx_alerts[0].alert_description,cx_alerts[0].alert_timestamp,cx_alerts[0].alert_location[0],cx_alerts[0].alert_location[1]
FF_EE198CF6233911EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-05T12:48:38.300Z,2024-06-05T12:59:27.618Z,-97.612335,35.607701666666664,-97.54691166666667,35.63699166666667,percentage,75401,75410,9,49.9,0,0,0,5,4,0,0,0,0,-0.19,2,1,-1,-1,1,5,145,3,0,0,30.4,31.15,30.7,30.2,0,-1,14.25,76.78,1585.03,-1,1,649,58.9,-1,58.9,1.8000000000000043,4,0,0,-1,-1,1.4412695976000036,,,,,
FF_C02DDCAC235C11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-05T16:57:53.733Z,2024-06-05T17:05:05.903Z,-97.54691166666667,35.63699166666667,-97.56759,35.614846666666665,percentage,75410,75414,4,33.32,1,0,0,0,0,0,0,0,0,-0.02,1,1,-1,-1,1,5,51,0,0,0,31.2,31.55,31.35,30.6,0,-1,14.11,69.52,1315.94,-1,1,432,58,-1,58,0.8999999999999986,4,0,0,-1,-1,0.720634798799999,,,,,
FF_5DA05EB4236311EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-05T17:45:11.725Z,2024-06-05T17:52:14.840Z,-97.56759,35.614846666666665,-97.54692666666666,35.63697166666667,percentage,75414,75419,5,42.54,0,0,0,0,0,0,0,0,0,-0.31,2,2,-1,-1,1,4,44,1,0,0,31.8,32.15,31.8,31,0,-1,14.1,86.03,1395.33,-1,1,423,57.1,-1,57.1,0.8999999999999986,4,0,0,-1,-1,0.720634798799999,,,,,
FF_B125198B236C11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-05T18:51:24.736Z,2024-06-05T18:51:57.198Z,-97.49553166666666,35.56249833333333,-97.49553166666666,35.56249833333333,percentage,75432,75432,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-0.3,1,1,-1,-1,1,0,0,-1,-1,-1,33.4,33.9,32.6,32.5,0,-1,13.45,89.5,946,-1,1,32,54.8,-1,54.8,0,4,-1,0,-1,-1,0,,,,,
FF_766B85AC236A11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-05T18:35:59.695Z,2024-06-05T18:51:10.324Z,-97.54692666666666,35.63697166666667,-97.49553166666666,35.56249833333333,percentage,75419,75432,13,51.39,0,1,0,6,5,0,0,0,0,-0.23,1,1,-1,-1,1,5,168,1,0,0,32.1,32.8,31.8,31.3,0,-1,14.05,89.2,1506,-1,1,911,54.8,-1,54.8,2.3000000000000043,4,0,0,-1,-1,1.8416222636000037,,,,,
FF_CDA151AA237711EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-05T20:11:29.699Z,2024-06-05T20:25:54.693Z,-97.49553166666666,35.56249833333333,-97.546965,35.636966666666666,percentage,75432,75446,14,58.27,0,0,0,4,3,0,0,0,0,-0.04,2,0,-1,-1,1,4,88,1,0,0,32.5,33.9,32.75,32.5,864.99,-1,13.93,86.51,1646.36,-1,1,865,52.6,-1,52.6,2.1999999999999957,3,14,0,-1,-1,1.7615517303999968,,,,,
FF_8FF007E8238B11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-05T22:32:55.724Z,2024-06-05T22:45:19.571Z,-97.546965,35.636966666666666,-97.61237666666666,35.60767166666667,percentage,75446,75455,9,43.56,1,2,0,0,0,0,0,0,0,-0.2,1,1,-1,-1,1,6,137,1,0,0,31.6,32.2,32.9,32.5,743.85,-1,13.43,87.2,1486.24,-1,1,744,50.8,-1,50.8,1.8000000000000043,3,9,0,-1,-1,1.4412695976000036,,,,,
FF_68BBBA48239811EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T00:04:53.686Z,2024-06-06T00:13:41.846Z,-97.61237833333334,35.60767,-97.61217666666667,35.58844666666667,percentage,75455,75459,4,27.26,1,0,0,0,0,0,0,0,0,0.13,2,1,-1,-1,1,3,46,0,0,0,32.85,33.3,32.35,31.95,528.16,-1,13.26,86.18,1350.55,-1,1,528,49.7,-1,49.7,1.0999999999999943,3,4,0,-1,-1,0,,,,,
FF_EC8D38F623A211EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T01:20:10.678Z,2024-06-06T01:29:41.943Z,-97.61217666666667,35.58844666666667,-97.61226333333333,35.6077,percentage,75459,75463,4,25.21,0,0,0,0,0,0,0,0,0,-0.42,1,1,-1,-1,1,3,44,0,0,0,32.6,33.2,32.2,31.6,571.26,-1,13.4,87.91,1280.06,-1,1,571,48.9,-1,48.9,0.8000000000000043,3,4,0,-1,-1,0,,,,,
FF_986349B423FC11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T12:02:06.360Z,2024-06-06T12:13:35.272Z,-97.61226333333333,35.6077,-97.54689166666667,35.63688166666667,percentage,75463,75473,10,52.26,0,0,0,4,4,0,2,0,0,0.19,2,1,-1,-1,1,5,116,1,1,0,30.8,31.25,30.85,30.4,0,-1,13.54,75.89,1506.96,-1,1,689,47.2,-1,47.2,1.6999999999999957,3,0,0,-1,-1,1.3580554175999966,,,,,
FF_979C07CA243B11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T19:33:02.695Z,2024-06-06T19:57:28.603Z,-97.54689166666667,35.63688166666667,-97.51217166666666,35.46702,percentage,75473,75496,23,56.48,0,0,0,14,13,0,0,0,0,-0.12,2,1,-1,-1,1,6,118,1,0,0,31.5,31.8,32.1,31,0,-1,13.35,84.4,1451.63,-1,1,1466,43.5,-1,43.5,3.700000000000003,3,0,0,-1,-1,2.9557676736000027,10103,gps_signal_lost,2024-06-06T19:40:42.276000Z,-97.53101833333334,35.606091666666664
FF_34044A13244C11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T21:31:26.756Z,2024-06-06T21:35:26.050Z,-97.57805333333333,35.638506666666665,-97.546965,35.636878333333335,percentage,75523,75526,3,45.13,0,0,0,0,0,0,0,0,0,-0.04,1,1,-1,-1,1,1,66,0,0,0,,,,,239.29,-1,13.35,89.73,1380,-1,1,239,39.6,-1,39.6,0.29999999999999716,0,3,0,-1,-1,0.23965683839999777,,,,,
FF_DCBC71F2244811EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T21:08:01.674Z,2024-06-06T21:30:57.720Z,-97.51217166666666,35.46702,-97.58490333333333,35.638515,percentage,75496,75523,27,70.64,0,0,0,18,17,0,0,0,0,-0.18,1,1,-1,-1,1,2,144,2,0,0,32.5,33.2,33.6,33.1,1376.05,-1,13.49,88.94,1672.87,-1,1,1376,40.1,-1,40.1,3.3999999999999986,3,27,0,-1,-1,2.716110835199999,,,,,
FF_1975E11E245311EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T22:21:18.640Z,2024-06-06T22:29:35.444Z,-97.546965,35.636878333333335,-97.5719,35.65956833333333,percentage,75526,75531,5,36.23,1,0,0,0,0,0,0,0,0,-0.02,1,1,-1,-1,1,4,91,0,0,0,34.2,34.2,33.5,33.1,496.8,-1,13.2,88.2,1488.76,-1,1,497,38.6,-1,38.6,1,3,5,0,-1,-1,0.798856128,,,,,
FF_2E0A13DC245511EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T22:36:12.828Z,2024-06-06T22:46:38.547Z,-97.5719,35.65956833333333,-97.58441833333333,35.63708333333334,percentage,75531,75536,5,28.77,1,0,0,0,0,0,0,0,0,0.05,2,2,-1,-1,1,4,122,2,0,0,33.5,33.5,32.65,32.3,625.72,-1,13.12,90.44,1340.91,-1,1,626,37.7,-1,37.7,0.8999999999999986,3,5,0,-1,-1,0.7189705151999989,,,,,
FF_B519C5B8245D11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-06T23:37:14.723Z,2024-06-06T23:44:54.708Z,-97.58441833333333,35.63708333333334,-97.612365,35.607881666666664,percentage,75536,75542,6,46.96,1,0,0,2,2,0,0,0,0,-0.02,1,1,-1,-1,1,4,43,1,0,0,33.45,33.5,32.65,32.15,459.99,-1,13.2,87.14,1451.31,-1,1,460,36.5,-1,36.5,1.2000000000000028,3,6,0,-1,-1,0.9586273536000023,,,,,
FF_2BC7D11A246211EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T00:09:11.797Z,2024-06-07T00:21:35.251Z,-97.612365,35.607881666666664,-97.57195,35.65955833333334,percentage,75542,75552,10,48.42,0,0,0,2,2,0,1,0,0,-0.19,2,2,-1,-1,1,5,142,2,1,0,33.45,33.5,32.65,32.05,743.45,-1,13.06,89.88,1451.05,-1,1,743,34.8,-1,34.8,1.7000000000000028,3,10,0,-1,-1,0,,,,,
FF_A87DF97E24CF11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T13:12:57.231Z,2024-06-07T13:29:58.270Z,-97.57195,35.65955833333334,-97.491865,35.682338333333334,percentage,75552,75563,11,38.78,0,1,0,0,0,0,0,0,0,-0.02,1,1,-1,-1,1,4,137,2,0,0,30.75,31.15,30.8,30.2,0,-1,13.46,77.12,1471.69,-1,1,1021,32.8,-1,32.8,2,3,0,0,-1,-1,1.587145376,,,,,
FF_9D63F0B624D411EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T13:48:23.782Z,2024-06-07T14:00:14.064Z,-97.491865,35.682338333333334,-97.54693666666667,35.6369,percentage,75563,75573,10,50.68,0,0,1,0,0,0,0,0,0,-0.05,2,1,-1,-1,1,2,65,2,0,0,31.5,31.8,31.3,30.7,0,-1,13.39,88.74,1441.88,-1,1,710,31.4,-1,31.4,1.3999999999999986,3,0,0,-1,-1,1.111001763199999,,,,,
FF_D649BF13251111EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T21:06:35.000Z,2024-06-07T21:21:01.127Z,-97.54693666666667,35.6369,-97.49513166666667,35.62428666666667,percentage,75573,75580,7,29.1,0,0,0,0,0,0,0,0,0,-0.08,1,1,-1,-1,1,7,265,0,0,0,31.3,32.8,31.5,32.1,866.13,-1,13.86,85.65,1298.72,-1,1,866,30,-1,30,1.3999999999999986,3,7,0,-1,-1,1.111001763199999,,,,,
FF_2E720EFE251A11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T22:06:22.779Z,2024-06-07T22:27:02.025Z,-97.58138333333333,35.615943333333334,-97.49641666666666,35.62315,percentage,75598,75607,9,26.14,0,0,0,0,0,0,0,0,0,-0.12,1,1,-1,-1,1,11,285,0,0,0,33.6,34.4,33.2,32.9,1239.25,-1,13.28,89.8,1195.4,-1,1,1239,24.9,-1,24.9,1.7000000000000028,3,9,0,-1,-1,1.3490735696000025,,,,,
FF_5B84BAB2251511EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T21:31:42.812Z,2024-06-07T22:01:31.303Z,-97.49513166666667,35.62428666666667,-97.58138333333333,35.615943333333334,percentage,75580,75598,18,36.23,0,0,0,1,1,0,0,0,0,0.02,3,2,-1,-1,1,9,504,2,0,0,32.9,33.6,32.6,32.6,1788.49,-1,13.34,90.01,1521.16,-1,1,1788,26.6,-1,26.6,3.3999999999999986,3,18,0,-1,-1,2.698147139199999,10103,gps_signal_lost,2024-06-07T21:31:58.468000Z,-999,-999
FF_FAE312C2251E11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T22:40:42.792Z,2024-06-07T22:46:19.531Z,-97.49641666666666,35.62315,-97.49294,35.616656666666664,percentage,75607,75609,2,21.38,0,0,0,0,0,0,0,0,0,-0.05,1,1,-1,-1,1,2,96,0,0,0,32.35,32.35,32.05,32.05,336.74,-1,13.04,90.68,1184.38,-1,1,337,24.3,-1,24.3,0.3999999999999986,0,2,0,-1,-1,0.3174290751999989,,,,,
FF_9E2D77DC252011EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T22:52:26.843Z,2024-06-07T23:01:28.974Z,-97.49294,35.616656666666664,-97.53073666666667,35.608916666666666,percentage,75609,75613,4,26.56,0,0,0,0,0,0,0,0,0,-0.19,1,2,-1,-1,1,6,176,0,0,0,32.400000000000006,32.95,32.05,31.85,542.13,-1,13.1,91.43,1373.37,-1,1,542,23.4,-1,23.4,0.9000000000000021,0,4,0,-1,-1,0.7142154192000018,,,,,
FF_1CC21AC0252711EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-07T23:38:56.704Z,2024-06-07T23:45:07.903Z,-97.53073666666667,35.608916666666666,-97.54781333333334,35.61196,percentage,75613,75615,2,19.4,0,0,0,0,0,0,0,0,0,0.16,2,2,-1,-1,1,4,50,0,0,0,32.55,33,32.35,31.85,371.2,-1,13.07,88.11,1220.85,-1,1,371,22.8,-1,22.8,0.5999999999999979,0,2,0,-1,-1,0.47614361279999834,,,,,
FF_D28C6B66252D11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-08T00:26:58.733Z,2024-06-08T00:38:00.974Z,-97.54781333333334,35.61196,-97.572045,35.659468333333336,percentage,75615,75623,8,43.49,0,0,0,0,0,0,0,0,0,-0.08,2,2,-1,-1,1,3,74,1,0,0,32.7,33,32.35,31.7,662.24,-1,13.2,87.95,1415.28,-1,1,662,21.6,-1,21.6,1.1999999999999993,0,8,0,-1,-1,0,,,,,
FF_2E826F10254C11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-08T04:04:17.612Z,2024-06-08T04:14:34.981Z,-97.572045,35.659468333333336,-97.612355,35.607695,percentage,75623,75632,9,52.48,0,0,0,2,0,0,0,0,0,-0.08,2,1,-1,-1,1,3,38,2,0,0,31.4,31.900000000000002,32.2,31.6,617.37,-1,13.5,80.57,1524.55,-1,1,617,20,-1,20,1.6000000000000014,0,9,0,-1,-1,0,,,,,
FF_FF55AF1C259C11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-08T13:42:49.778Z,2024-06-08T13:52:48.610Z,-97.612355,35.607695,-97.572005,35.659486666666666,percentage,75632,75641,9,54.11,0,0,0,2,1,0,0,0,0,-0.07,2,1,-1,-1,1,2,46,4,0,0,30,30.7,30.5,30.3,0,-1,13.61,72.78,1456.38,-1,1,599,18.4,-1,18.4,1.6000000000000014,0,0,0,-1,-1,1.2663348992000012,,,,,
FF_AFE97A7C25A111EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-08T14:16:18.267Z,2024-06-08T14:17:02.337Z,-97.572005,35.659486666666666,-97.57204,35.659578333333336,percentage,75641,75642,1,81.69,0,0,0,0,0,0,0,0,0,0.1,1,1,-1,-1,1,2,7,0,0,0,31.9,32.2,31.6,31.2,0,-1,13.32,79.19,991.6,-1,1,44,18.4,-1,18.4,0,0,0,0,-1,-1,0,10103,gps_signal_lost,2024-06-08T14:16:34.328000Z,-999,-999
FF_0B62D7EE25A711EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-08T14:54:44.997Z,2024-06-08T15:30:08.066Z,-97.57204,35.659578333333336,-97.57197666666667,35.47477,percentage,75642,75668,26,44.09,0,0,0,16,14,0,0,0,0,-0.21,1,2,-1,-1,1,15,556,2,0,0,32.55,32.8,32.400000000000006,31.700000000000003,0,-1,13.22,90.34,1308.31,-1,1,2123,14.5,-1,14.5,3.8000000000000007,0,0,0,-1,-1,3.0075453856000007,,,,,
FF_6A04965025C711EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-08T18:46:21.000Z,2024-06-08T19:05:54.406Z,-97.57197666666667,35.47477,-97.572065,35.65955666666667,percentage,75668,75691,23,70.56,0,0,0,17,17,0,5,0,0,-0.11,2,2,-1,-1,1,2,86,1,2,0,31.5,33.4,33.2,32.2,0,-1,13.36,86.4,1633.2,-1,1,1173,11.3,-1,11.3,3.1999999999999993,0,0,0,-1,-1,2.5326697983999997,,,,,
FF_46C1B08425EE11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-08T23:24:38.827Z,2024-06-09T00:23:33.769Z,-97.572065,35.65955666666667,-97.61209166666667,35.607823333333336,percentage,75691,75717,26,26.48,0,0,0,6,4,0,2,0,0,-0.23,3,1,-1,-1,1,16,1948,5,1,0,33.462500000000006,34.0375,33.25000000000001,32.675000000000004,3534.94,-1,12.98,88.04,1290.09,-1,1,3535,5.9,-1,5.9,5.4,0,26,0,-1,-1,4.273880284800001,,,,,
FF_1BF73BBE25FB11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-09T00:56:27.701Z,2024-06-09T01:07:49.246Z,-97.61209166666667,35.607823333333336,-97.57202666666667,35.659553333333335,percentage,75717,75727,10,52.82,0,0,0,3,2,0,0,0,0,-0.09,1,1,-1,-1,1,4,118,1,0,0,33.75,33.9,33.05,32.5,681.54,-1,13.17,89.31,1477.95,-1,1,682,4.1,-1,4.1,1.8000000000000007,0,10,0,-1,-1,0,,,,,
FF_14BE920C265A11EF840241FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-09T12:16:20.616Z,2024-06-09T12:16:36.593Z,-97.57202666666667,35.659553333333335,-97.57202666666667,35.659553333333335,percentage,75727,75727,0,0,0,0,0,0,0,0,0,0,0,1.04,1,1,-1,-1,1,0,0,0,0,0,29.9,30.9,30.7,30.2,0,-1,13.42,29.2,1274.5,-1,1,16,4.1,-1,4.1,0,0,0,0,-1,-1,0,,,,,
FF_4E3327AE2AB111EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-15T00:50:46.796Z,2024-06-15T00:53:45.617Z,-97.60247666666666,35.610566666666664,-97.61232333333334,35.607688333333336,percentage,75735,75737,2,40.26,0,0,0,0,0,0,0,0,0,-0.33,1,1,-1,-1,1,1,8,0,0,0,32.1,32.3,31.950000000000003,31.4,178.82,-1,14.15,89.93,1219.08,-1,1,179,2.1,-1,2.1,0.3999999999999999,0,2,0,-1,-1,0,,,,,
FF_336E82BB2AB011EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-15T00:42:22.711Z,2024-06-15T00:43:10.876Z,-97.60011833333333,35.61027833333333,-97.60247666666666,35.610566666666664,percentage,75735,75735,0,0,0,0,0,0,0,0,0,0,0,0.4,1,1,-1,-1,1,0,0,0,0,0,32.1,32.1,31.8,31.3,48.16,-1,14.02,90.5,1102.67,-1,1,48,2.5,-1,2.5,0,0,0,0,-1,-1,0,,,,,
FF_80A5556F2AAF11EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-15T00:37:22.723Z,2024-06-15T00:41:53.718Z,-97.58447,35.65309166666667,-97.59173333333334,35.610263333333336,percentage,75729,75734,5,66.42,0,0,0,3,3,0,0,0,0,0.17,0,0,-1,-1,1,1,57,2,0,0,,,,,271,-1,14.4,86.75,1624.83,-1,1,271,2.6,-1,2.6,1,0,5,0,-1,-1,0,,,,,
FF_F487D4282AAE11EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-15T00:33:57.688Z,2024-06-15T00:37:20.720Z,-97.57202666666667,35.659553333333335,-97.584315,35.65309833333333,percentage,75727,75729,2,35.46,0,1,0,0,0,0,0,0,0,-0.41,0,1,-1,-1,1,1,34,1,0,0,29.6,30,30,29.7,203.03,-1,14.24,46,1750.46,-1,1,203,3.6,-1,3.6,0.49999999999999956,0,2,0,-1,-1,0,,,,,
FF_DBF5E7F82C2B11EF840341FBD919B19A,1FMCU0H68MUB15692,Ford_pro,2024-06-16T22:00:35.260Z,2024-06-16T22:27:07.618Z,-97.61232333333334,35.607688333333336,-97.57199666666666,35.65946,percentage,75737,75749,12,27.13,0,0,0,2,2,0,1,0,0,-0.13,3,1,-1,-1,1,8,771,2,1,0,30.733333333333334,31.133333333333336,30.933333333333334,30.5,1592.36,-1,14.36,77.48,1320.42,-1,1,1592,102.4,-1,102.4,1.5,0,12,0,-1,-1,1.19471787,,,,,
